Order ID,Amount,Profit,Quantity,PaymentMode,Order Date,CustomerName,Year-Month
B-26837,869,373,14,Credit Card,2020-04-08,Amber Moon,2020-04
B-26837,1486,114,7,UPI,2021-07-08,Larry Hill,2021-07
B-26837,1486,114,7,UPI,2020-04-08,Amber Moon,2020-04
B-26166,2999,145,13,COD,2022-08-23,Cynthia Wilcox,2022-08
B-26166,5142,1916,20,EMI,2022-08-23,Cynthia Wilcox,2022-08
B-25695,1239,575,17,UPI,2022-12-17,Rebecca Wright,2022-12
B-25695,1239,575,17,UPI,2022-06-08,Sarah Flores,2022-06
B-25695,1262,515,16,EMI,2022-12-17,Rebecca Wright,2022-12
B-25695,1262,515,16,EMI,2022-06-08,Sarah Flores,2022-06
B-26068,1033,254,5,COD,2020-08-28,Carol Norman,2020-08
B-26023,1518,159,19,UPI,2020-09-26,Stephanie Gardner,2020-09
B-26677,8581,2444,2,Debit Card,2020-12-13,Philip Baker,2020-12
B-26677,8581,2444,2,Debit Card,2020-11-19,Randall Dennis,2020-11
B-25701,1167,463,5,UPI,2023-09-13,Suzanne Cross,2023-09
B-25701,2841,803,20,Credit Card,2023-09-13,Suzanne Cross,2023-09
B-25701,5680,2159,19,UPI,2023-09-13,Suzanne Cross,2023-09
B-26523,8204,2382,6,UPI,2020-03-31,Jasmine Delgado,2020-03
B-26523,8204,2382,6,UPI,2020-10-20,Kristen Harper,2020-10
B-26523,2850,904,6,EMI,2020-03-31,Jasmine Delgado,2020-03
B-26523,2850,904,6,EMI,2020-10-20,Kristen Harper,2020-10
B-25880,907,391,9,Credit Card,2023-08-04,Kaitlyn Graham MD,2023-08
B-26898,2174,265,19,Credit Card,2022-04-11,Dean Avila,2022-04
B-26898,8541,2029,12,Credit Card,2022-04-11,Dean Avila,2022-04
B-26898,1931,551,3,EMI,2022-04-11,Dean Avila,2022-04
B-26035,1281,340,3,Debit Card,2021-12-31,Megan Mack,2021-12
B-26035,2404,253,15,COD,2021-12-31,Megan Mack,2021-12
B-25573,2119,196,1,COD,2020-08-16,Heather Johnson,2020-08
B-25463,3137,571,9,Debit Card,2025-02-02,Tina Davies,2025-02
B-26277,2323,727,7,COD,2022-02-24,Matthew Harris,2022-02
B-26277,1368,406,9,UPI,2022-02-24,Matthew Harris,2022-02
B-26508,9204,3289,16,Credit Card,2024-02-25,Christopher Kirk,2024-02
B-26508,9204,3289,16,Credit Card,2021-06-15,Eric Stevens,2021-06
B-26508,9894,3698,20,EMI,2024-02-25,Christopher Kirk,2024-02
B-26508,9894,3698,20,EMI,2021-06-15,Eric Stevens,2021-06
B-26723,5322,1423,18,COD,2022-12-08,James Dickerson,2022-12
B-26723,5322,1423,18,COD,2023-12-09,James Jones,2023-12
B-25526,2666,559,14,COD,2022-07-16,Hannah Hendricks,2022-07
B-25645,8383,937,4,UPI,2024-05-05,Brett Mullins,2024-05
B-25757,7560,821,4,EMI,2021-10-04,Ms. Kim Jordan,2021-10
B-26716,1314,490,16,UPI,2021-11-20,Marcus Santiago,2021-11
B-26716,4390,179,1,Debit Card,2021-11-20,Marcus Santiago,2021-11
B-26716,1150,58,7,Debit Card,2021-11-20,Marcus Santiago,2021-11
B-25424,1574,258,17,EMI,2020-09-15,Jill Perez,2020-09
B-25424,5635,318,17,UPI,2020-09-15,Jill Perez,2020-09
B-25424,6515,961,11,Debit Card,2020-09-15,Jill Perez,2020-09
B-26453,1231,214,20,Debit Card,2023-01-17,Courtney Williams,2023-01
B-26453,1231,214,20,Debit Card,2020-06-16,Jordan Hahn,2020-06
B-26425,6891,2529,3,Debit Card,2024-05-01,William Cook,2024-05
B-25843,7524,2308,15,EMI,2023-12-07,Stephanie Hayes,2023-12
B-25843,6864,1824,14,Credit Card,2023-12-07,Stephanie Hayes,2023-12
B-25486,4215,432,14,Debit Card,2024-02-02,Melissa Wise,2024-02
B-26975,622,218,19,Credit Card,2024-06-23,Elizabeth Gonzalez,2024-06
B-26975,1755,495,18,UPI,2024-06-23,Elizabeth Gonzalez,2024-06
B-26975,8020,3898,20,EMI,2024-06-23,Elizabeth Gonzalez,2024-06
B-26890,7333,1576,4,Credit Card,2024-06-07,Mr. Eric Lopez,2024-06
B-26125,7690,1134,4,COD,2023-10-13,Benjamin Higgins,2023-10
B-26125,912,246,2,EMI,2023-10-13,Benjamin Higgins,2023-10
B-26489,2791,894,14,COD,2022-10-08,Brett Sutton,2022-10
B-26489,2791,894,14,COD,2023-10-27,Anna Blackburn,2023-10
B-26489,2791,894,14,COD,2021-02-09,Michelle Bailey,2021-02
B-26489,6223,1478,3,Debit Card,2022-10-08,Brett Sutton,2022-10
B-26489,6223,1478,3,Debit Card,2023-10-27,Anna Blackburn,2023-10
B-26489,6223,1478,3,Debit Card,2021-02-09,Michelle Bailey,2021-02
B-26489,8943,3121,17,Debit Card,2022-10-08,Brett Sutton,2022-10
B-26489,8943,3121,17,Debit Card,2023-10-27,Anna Blackburn,2023-10
B-26489,8943,3121,17,Debit Card,2021-02-09,Michelle Bailey,2021-02
B-26489,3297,102,12,Credit Card,2022-10-08,Brett Sutton,2022-10
B-26489,3297,102,12,Credit Card,2023-10-27,Anna Blackburn,2023-10
B-26489,3297,102,12,Credit Card,2021-02-09,Michelle Bailey,2021-02
B-26043,8769,1989,20,UPI,2020-11-03,Sara Peterson,2020-11
B-26557,9057,1888,19,COD,2022-05-30,Katherine Williams,2022-05
B-26557,6864,3275,11,Credit Card,2022-05-30,Katherine Williams,2022-05
B-26557,9200,809,13,COD,2022-05-30,Katherine Williams,2022-05
B-25243,6113,2508,6,UPI,2024-06-16,Cory Evans,2024-06
B-25243,7733,2784,15,EMI,2024-06-16,Cory Evans,2024-06
B-25243,8524,154,14,COD,2024-06-16,Cory Evans,2024-06
B-25243,6187,2344,15,EMI,2024-06-16,Cory Evans,2024-06
B-26932,4364,148,18,EMI,2022-07-15,Michael Rodriguez,2022-07
B-26932,736,286,12,EMI,2022-07-15,Michael Rodriguez,2022-07
B-25241,9905,633,17,EMI,2021-07-18,John Munoz,2021-07
B-25241,9905,633,17,EMI,2021-10-02,David Clark,2021-10
B-25044,2493,1221,9,Credit Card,2024-04-16,April Welch,2024-04
B-25044,9849,963,1,Credit Card,2024-04-16,April Welch,2024-04
B-26137,3423,804,4,Credit Card,2020-07-09,Alan Livingston,2020-07
B-26137,3423,804,4,Credit Card,2020-07-25,Angela Jackson,2020-07
B-26137,3423,804,4,Credit Card,2024-01-24,Amy Williams,2024-01
B-26137,3423,804,4,Credit Card,2020-05-04,Laura Jordan,2020-05
B-26137,3423,804,4,Credit Card,2021-11-13,Richard Maynard,2021-11
B-25545,3900,115,9,COD,2023-10-07,Lawrence Oliver,2023-10
B-26800,8568,2419,11,UPI,2021-10-23,Anthony Williams,2021-10
B-26800,3283,71,6,EMI,2021-10-23,Anthony Williams,2021-10
B-26987,7643,3720,19,EMI,2022-07-18,Lynn Matthews,2022-07
B-26144,3461,1537,15,EMI,2024-08-23,Andrew Griffin,2024-08
B-26144,5714,1438,6,Credit Card,2024-08-23,Andrew Griffin,2024-08
B-26144,3853,1457,10,COD,2024-08-23,Andrew Griffin,2024-08
B-25406,6016,431,20,UPI,2020-10-28,Megan Williams,2020-10
B-25658,1290,204,12,UPI,2024-06-15,Alison Martin,2024-06
B-25658,1290,204,12,UPI,2024-12-19,Samuel Wallace,2024-12
B-25733,4569,1693,10,UPI,2020-09-04,Manuel Stark,2020-09
B-26993,3083,1151,16,Debit Card,2022-04-16,William Villarreal,2022-04
B-26964,3522,898,15,Credit Card,2024-08-29,Brandon Kirk,2024-08
B-26964,3522,898,15,Credit Card,2022-01-14,Abigail Brown,2022-01
B-26955,7301,3602,3,Debit Card,2024-04-07,Kristine Carter,2024-04
B-26059,4462,121,8,COD,2022-04-24,Wesley Deleon,2022-04
B-26059,6212,1881,17,COD,2022-04-24,Wesley Deleon,2022-04
B-26806,4027,1386,3,EMI,2020-08-27,Laura Cole,2020-08
B-26299,1676,330,14,EMI,2023-03-01,Lauren Harris,2023-03
B-26299,3927,1133,12,COD,2023-03-01,Lauren Harris,2023-03
B-26299,2776,887,9,Debit Card,2023-03-01,Lauren Harris,2023-03
B-26743,7684,1157,12,COD,2020-10-02,Cameron Miller,2020-10
B-26743,7684,1157,12,COD,2020-06-23,Jacob Carpenter,2020-06
B-26743,7684,1157,12,COD,2023-08-21,Pamela Callahan DVM,2023-08
B-26757,6008,2498,17,Credit Card,2022-07-16,William Ruiz,2022-07
B-26772,7344,2598,20,COD,2022-08-01,Paula Marshall,2022-08
B-26088,6932,3218,20,COD,2020-07-16,Natalie Cox,2020-07
B-26319,7748,1706,16,EMI,2020-05-02,Andrew Fernandez,2020-05
B-26319,6381,2763,20,UPI,2020-05-02,Andrew Fernandez,2020-05
B-26319,992,64,6,Credit Card,2020-05-02,Andrew Fernandez,2020-05
B-25364,8649,2631,13,EMI,2024-01-10,Alisha Saunders,2024-01
B-25364,8649,2631,13,EMI,2020-09-30,Travis Chandler DDS,2020-09
B-25655,4099,52,18,UPI,2022-03-28,Russell Austin,2022-03
B-26864,2539,324,5,UPI,2021-01-30,Collin Cameron,2021-01
B-26019,9845,3062,9,COD,2025-03-14,Elizabeth Hernandez,2025-03
B-25849,2901,1411,2,Debit Card,2021-10-26,William Russell,2021-10
B-25849,2901,1411,2,Debit Card,2023-01-11,Sheri Berg,2023-01
B-25849,6934,1152,6,Credit Card,2021-10-26,William Russell,2021-10
B-25849,6934,1152,6,Credit Card,2023-01-11,Sheri Berg,2023-01
B-25829,9640,2606,2,Credit Card,2021-10-31,Anthony Barnett,2021-10
B-26065,7930,1981,13,Credit Card,2023-05-04,Kaitlyn Flores,2023-05
B-26065,7930,1981,13,Credit Card,2024-08-09,Rebecca Owen,2024-08
B-25267,9894,829,1,COD,2022-08-21,Michael Bell,2022-08
B-25267,4534,2235,4,COD,2022-08-21,Michael Bell,2022-08
B-25972,4911,186,20,Debit Card,2022-06-19,Willie Huynh,2022-06
B-25972,531,189,20,Debit Card,2022-06-19,Willie Huynh,2022-06
B-25511,9707,3483,10,EMI,2025-01-29,Samuel Hayes,2025-01
B-25511,8521,2584,7,COD,2025-01-29,Samuel Hayes,2025-01
B-25744,8438,3427,12,Credit Card,2022-01-14,Sherry Tran,2022-01
B-25744,1689,109,9,UPI,2022-01-14,Sherry Tran,2022-01
B-25744,3936,1626,14,COD,2022-01-14,Sherry Tran,2022-01
B-26805,7664,1753,19,Debit Card,2023-06-15,Heather Gray,2023-06
B-25620,721,258,13,Debit Card,2023-10-18,Benjamin Meadows,2023-10
B-25620,721,258,13,Debit Card,2022-06-13,Micheal Graham,2022-06
B-25620,8364,3055,17,Credit Card,2023-10-18,Benjamin Meadows,2023-10
B-25620,8364,3055,17,Credit Card,2022-06-13,Micheal Graham,2022-06
B-25620,5234,2021,15,EMI,2023-10-18,Benjamin Meadows,2023-10
B-25620,5234,2021,15,EMI,2022-06-13,Micheal Graham,2022-06
B-25325,3944,1559,18,Credit Card,2024-06-12,Jean Jackson,2024-06
B-25325,6711,1045,12,Credit Card,2024-06-12,Jean Jackson,2024-06
B-25325,5031,714,4,Credit Card,2024-06-12,Jean Jackson,2024-06
B-25325,6295,2469,14,EMI,2024-06-12,Jean Jackson,2024-06
B-25131,9654,4111,1,UPI,2022-06-27,Timothy Murphy,2022-06
B-25131,3112,1065,20,COD,2022-06-27,Timothy Murphy,2022-06
B-26654,7838,1142,13,UPI,2021-02-18,Mrs. Jennifer Lewis,2021-02
B-26654,9300,3146,6,Credit Card,2021-02-18,Mrs. Jennifer Lewis,2021-02
B-26654,1733,133,17,Debit Card,2021-02-18,Mrs. Jennifer Lewis,2021-02
B-26195,874,235,15,Debit Card,2023-05-29,Bryan Brown,2023-05
B-26195,874,235,15,Debit Card,2021-06-04,Christopher Johnson,2021-06
B-25842,1248,584,13,EMI,2024-01-22,Christina Conner,2024-01
B-25842,1248,584,13,EMI,2022-12-27,Luis Luna,2022-12
B-25842,3669,154,14,EMI,2024-01-22,Christina Conner,2024-01
B-25842,3669,154,14,EMI,2022-12-27,Luis Luna,2022-12
B-25842,514,109,15,Debit Card,2024-01-22,Christina Conner,2024-01
B-25842,514,109,15,Debit Card,2022-12-27,Luis Luna,2022-12
B-25851,3273,85,16,UPI,2024-03-30,Julie Chavez,2024-03
B-25427,5035,2008,2,COD,2020-04-04,Richard Blair,2020-04
B-25427,7702,60,19,UPI,2020-04-04,Richard Blair,2020-04
B-25427,9884,4446,7,EMI,2020-04-04,Richard Blair,2020-04
B-26224,5564,175,11,COD,2023-01-22,Mitchell Lester,2023-01
B-26224,5564,175,11,COD,2022-04-12,Mr. John Tyler PhD,2022-04
B-26224,5564,175,11,COD,2023-12-13,Juan Kelly,2023-12
B-26224,3953,1776,15,UPI,2023-01-22,Mitchell Lester,2023-01
B-26224,3953,1776,15,UPI,2022-04-12,Mr. John Tyler PhD,2022-04
B-26224,3953,1776,15,UPI,2023-12-13,Juan Kelly,2023-12
B-26896,6488,1591,18,EMI,2023-05-24,Morgan Mccarthy,2023-05
B-26896,6488,1591,18,EMI,2020-11-29,Morgan Sullivan,2020-11
B-26469,7856,3699,17,UPI,2021-03-24,Eric Clark,2021-03
B-26469,1165,51,3,EMI,2021-03-24,Eric Clark,2021-03
B-26219,9386,2555,20,Credit Card,2020-08-19,Mark Padilla,2020-08
B-26219,9386,2555,20,Credit Card,2022-10-20,Anthony Lane,2022-10
B-26119,3956,142,12,Debit Card,2023-09-20,Jeffrey Henderson,2023-09
B-26119,3956,142,12,Debit Card,2024-12-26,Michelle Hardy,2024-12
B-26119,6449,2628,11,EMI,2023-09-20,Jeffrey Henderson,2023-09
B-26119,6449,2628,11,EMI,2024-12-26,Michelle Hardy,2024-12
B-26988,6255,437,18,COD,2021-12-03,Ms. Barbara Cervantes,2021-12
B-26988,2109,681,20,UPI,2021-12-03,Ms. Barbara Cervantes,2021-12
B-25596,6707,1041,20,Credit Card,2021-09-14,Steven Proctor,2021-09
B-26845,7633,184,13,COD,2021-09-30,Shannon Patterson,2021-09
B-25099,975,224,18,COD,2021-12-22,William Valdez,2021-12
B-25099,4492,1450,7,EMI,2021-12-22,William Valdez,2021-12
B-25099,7957,2834,12,UPI,2021-12-22,William Valdez,2021-12
B-26153,4906,975,7,Debit Card,2022-05-18,Laura Yu,2022-05
B-25060,1379,250,3,Credit Card,2020-10-08,Jonathan Mcmillan,2020-10
B-25060,4244,340,10,Debit Card,2020-10-08,Jonathan Mcmillan,2020-10
B-26572,5911,2333,14,EMI,2022-08-20,Austin Davis,2022-08
B-26572,5911,2333,14,EMI,2024-11-25,Mark Roy,2024-11
B-26572,1818,738,11,EMI,2022-08-20,Austin Davis,2022-08
B-26572,1818,738,11,EMI,2024-11-25,Mark Roy,2024-11
B-25919,2140,970,4,Credit Card,2020-09-30,Jillian Williams,2020-09
B-25919,2140,970,4,Credit Card,2025-02-20,Rebekah Carter,2025-02
B-25919,2140,970,4,Credit Card,2022-03-20,Jonathan Reed,2022-03
B-25919,2670,1026,1,Debit Card,2020-09-30,Jillian Williams,2020-09
B-25919,2670,1026,1,Debit Card,2025-02-20,Rebekah Carter,2025-02
B-25919,2670,1026,1,Debit Card,2022-03-20,Jonathan Reed,2022-03
B-26978,1108,167,18,Debit Card,2025-03-07,Roger Harris,2025-03
B-26978,9776,3750,9,UPI,2025-03-07,Roger Harris,2025-03
B-26978,535,72,6,COD,2025-03-07,Roger Harris,2025-03
B-26554,7564,3463,5,Credit Card,2024-06-16,Louis Jimenez,2024-06
B-26554,7564,3463,5,Credit Card,2020-11-21,Jessica Jones,2020-11
B-26554,7564,3463,5,Credit Card,2024-10-01,Renee Gomez,2024-10
B-26554,7564,3463,5,Credit Card,2024-07-01,Connie Olson,2024-07
B-26554,3409,1605,20,UPI,2024-06-16,Louis Jimenez,2024-06
B-26554,3409,1605,20,UPI,2020-11-21,Jessica Jones,2020-11
B-26554,3409,1605,20,UPI,2024-10-01,Renee Gomez,2024-10
B-26554,3409,1605,20,UPI,2024-07-01,Connie Olson,2024-07
B-26883,9751,2459,13,COD,2020-11-23,Christian Jones,2020-11
B-25423,6385,2656,11,Credit Card,2023-03-18,Matthew Kelley,2023-03
B-25423,6385,2656,11,Credit Card,2022-10-19,Candace Martinez,2022-10
B-26324,6355,1335,15,Debit Card,2023-08-31,Jacob Mann,2023-08
B-26324,6355,1335,15,Debit Card,2021-06-06,Keith Reese,2021-06
B-26945,7377,320,15,Debit Card,2022-12-21,Aaron Jones,2022-12
B-26945,2054,371,12,EMI,2022-12-21,Aaron Jones,2022-12
B-26405,7497,319,18,COD,2024-02-12,Christopher Brooks,2024-02
B-26046,2565,983,20,Debit Card,2022-12-05,Charles Moore,2022-12
B-26046,5024,1544,19,COD,2022-12-05,Charles Moore,2022-12
B-25746,8243,1346,15,Debit Card,2021-04-04,Manuel Walls,2021-04
B-25232,7792,1403,13,UPI,2021-02-12,Darren Moore,2021-02
B-25232,7792,1403,13,UPI,2022-12-27,Stephanie Thomas,2022-12
B-25232,7792,1403,13,UPI,2024-01-19,Kristy Hernandez,2024-01
B-25232,2346,388,14,Debit Card,2021-02-12,Darren Moore,2021-02
B-25232,2346,388,14,Debit Card,2022-12-27,Stephanie Thomas,2022-12
B-25232,2346,388,14,Debit Card,2024-01-19,Kristy Hernandez,2024-01
B-25591,7346,1043,10,Credit Card,2022-12-25,Randy Johnson,2022-12
B-25591,9770,4132,7,UPI,2022-12-25,Randy Johnson,2022-12
B-25591,7179,683,13,Credit Card,2022-12-25,Randy Johnson,2022-12
B-26325,5449,2389,2,UPI,2022-10-06,James Benitez,2022-10
B-25251,2895,104,6,COD,2020-04-27,Donald York,2020-04
B-25251,2895,104,6,COD,2024-05-13,Tiffany Parker,2024-05
B-25251,697,116,1,UPI,2020-04-27,Donald York,2020-04
B-25251,697,116,1,UPI,2024-05-13,Tiffany Parker,2024-05
B-25464,6145,1414,4,COD,2020-10-23,Melissa Mcknight,2020-10
B-25464,2504,440,18,UPI,2020-10-23,Melissa Mcknight,2020-10
B-25464,3124,138,16,Debit Card,2020-10-23,Melissa Mcknight,2020-10
B-26678,6934,1226,1,Debit Card,2021-06-11,Mr. Jack Mercado,2021-06
B-26678,6934,1226,1,Debit Card,2021-09-08,Christian Jones,2021-09
B-25962,4202,1171,3,COD,2022-11-23,Rachel Fisher,2022-11
B-25962,4202,1171,3,COD,2022-10-31,Donald Moore,2022-10
B-25962,4202,1171,3,COD,2023-11-06,William Wu,2023-11
B-25962,4202,1171,3,COD,2023-11-12,Jesus Zuniga,2023-11
B-26586,2239,828,1,UPI,2023-06-26,Michael Gallegos,2023-06
B-26586,2239,828,1,UPI,2023-09-30,Robert Daniels,2023-09
B-26586,2450,1002,4,Debit Card,2023-06-26,Michael Gallegos,2023-06
B-26586,2450,1002,4,Debit Card,2023-09-30,Robert Daniels,2023-09
B-26841,9827,4208,13,Debit Card,2020-09-12,Jill Jones,2020-09
B-26841,8077,240,15,Credit Card,2020-09-12,Jill Jones,2020-09
B-26284,5152,2045,14,UPI,2020-11-27,Elizabeth Miller,2020-11
B-26284,5152,2045,14,UPI,2022-08-25,Sabrina Clark,2022-08
B-26284,5152,2045,14,UPI,2023-08-23,Larry Casey,2023-08
B-26284,5152,2045,14,UPI,2023-10-11,Daniel Burns,2023-10
B-26478,2542,190,1,Credit Card,2022-04-21,James Tanner,2022-04
B-26679,8102,1800,5,UPI,2023-09-14,Leonard Gonzalez,2023-09
B-26679,8102,1800,5,UPI,2020-04-29,Richard Lee,2020-04
B-26679,8102,1800,5,UPI,2020-12-15,Matthew Schroeder,2020-12
B-26679,3234,1274,10,EMI,2023-09-14,Leonard Gonzalez,2023-09
B-26679,3234,1274,10,EMI,2020-04-29,Richard Lee,2020-04
B-26679,3234,1274,10,EMI,2020-12-15,Matthew Schroeder,2020-12
B-26397,6200,2321,18,Credit Card,2024-07-11,Marcus Flores,2024-07
B-26397,6200,2321,18,Credit Card,2024-09-21,Tonya Long,2024-09
B-25957,4470,413,13,UPI,2025-02-02,Michael Chambers,2025-02
B-26916,916,362,7,UPI,2022-10-21,Kaylee Glover,2022-10
B-26916,916,362,7,UPI,2020-10-21,Pamela Patterson,2020-10
B-26916,1165,302,20,UPI,2022-10-21,Kaylee Glover,2022-10
B-26916,1165,302,20,UPI,2020-10-21,Pamela Patterson,2020-10
B-26916,7846,677,12,UPI,2022-10-21,Kaylee Glover,2022-10
B-26916,7846,677,12,UPI,2020-10-21,Pamela Patterson,2020-10
B-25925,3022,384,1,Credit Card,2022-01-11,Ronald Mckinney,2022-01
B-25925,3022,384,1,Credit Card,2021-02-17,James Hart,2021-02
B-25925,5266,1111,13,Debit Card,2022-01-11,Ronald Mckinney,2022-01
B-25925,5266,1111,13,Debit Card,2021-02-17,James Hart,2021-02
B-25602,4853,1764,9,Debit Card,2021-11-06,Rhonda Harris,2021-11
B-25602,4853,1764,9,Debit Card,2022-08-30,Randy Fisher,2022-08
B-26592,9832,1270,1,COD,2022-10-07,James Hernandez,2022-10
B-26592,796,153,15,Credit Card,2022-10-07,James Hernandez,2022-10
B-26251,883,127,7,COD,2023-06-04,Brenda Murphy,2023-06
B-26251,4539,1155,8,Debit Card,2023-06-04,Brenda Murphy,2023-06
B-26251,9659,2226,16,Debit Card,2023-06-04,Brenda Murphy,2023-06
B-25979,9562,325,2,Debit Card,2022-05-13,Andrew Kirby,2022-05
B-25437,4688,1841,3,Credit Card,2023-01-23,Justin Thomas,2023-01
B-25437,4688,1841,3,Credit Card,2021-07-25,Jillian Johnson MD,2021-07
B-26986,7900,482,4,COD,2025-03-08,William Martin,2025-03
B-25990,6967,3257,17,COD,2022-12-25,Mark Dixon,2022-12
B-25990,1091,277,6,COD,2022-12-25,Mark Dixon,2022-12
B-25990,6027,1530,2,Credit Card,2022-12-25,Mark Dixon,2022-12
B-25222,4852,218,2,EMI,2024-04-24,Alicia Allen,2024-04
B-25222,4852,218,2,EMI,2021-12-24,Cynthia Meyer,2021-12
B-25222,4852,218,2,EMI,2023-09-07,Brandon Norton,2023-09
B-26402,4314,1453,6,COD,2021-08-10,Christina Scott,2021-08
B-26792,3288,1477,3,EMI,2024-05-26,Andrew Macias,2024-05
B-26792,3288,1477,3,EMI,2022-02-19,Alejandro Williams,2022-02
