Order ID,Amount,Profit,Quantity,PaymentMode,Order Date,CustomerName,Year-Month
B-25154,3977,813,5,Credit Card,2024-12-09,Mark Rodriguez,2024-12
B-26114,6252,1377,2,EMI,2023-06-01,Sarah Montgomery,2023-06
B-26485,9084,3253,12,Debit Card,2023-11-05,Marisa Prince,2023-11
B-26191,8994,1481,15,Credit Card,2020-06-21,James Bonilla,2020-06
B-26754,1089,176,16,EMI,2020-10-26,Robin Myers,2020-10
B-25953,6690,1001,19,UPI,2022-06-06,Nancy Sanchez,2022-06
B-25953,6690,1001,19,UPI,2021-11-13,Sydney Walls,2021-11
B-25953,4985,1920,10,Credit Card,2022-06-06,Nancy Sanchez,2022-06
B-25953,4985,1920,10,Credit Card,2021-11-13,Sydney Walls,2021-11
B-26516,8590,3565,15,EMI,2021-11-11,Deborah Hoffman,2021-11
B-26516,6973,3038,10,COD,2021-11-11,Deborah Hoffman,2021-11
B-26843,4591,1941,19,EMI,2021-07-31,Megan Williams,2021-07
B-26843,9612,2572,17,Credit Card,2021-07-31,Megan Williams,2021-07
B-26167,5343,655,1,EMI,2024-04-13,Shane Clark,2024-04
B-26972,6956,318,20,Debit Card,2022-04-19,Steven Haynes,2022-04
B-25673,5306,2405,17,EMI,2024-03-23,Kimberly Fuller,2024-03
B-26587,8982,448,17,UPI,2021-05-07,Angela Lyons,2021-05
B-26587,4826,562,5,Debit Card,2021-05-07,Angela Lyons,2021-05
B-26668,972,106,15,EMI,2022-05-06,Betty Tucker,2022-05
B-26906,3665,802,4,Credit Card,2021-08-09,Brianna Hunt,2021-08
B-26906,3665,802,4,Credit Card,2025-02-09,Cathy Clark,2025-02
B-25226,9808,2117,2,UPI,2024-04-23,Nicole Warren,2024-04
B-25166,1133,73,17,UPI,2023-02-23,Richard Castaneda,2023-02
B-25166,1133,73,17,UPI,2024-06-06,Sarah Torres,2024-06
B-25166,6248,1168,19,COD,2023-02-23,Richard Castaneda,2023-02
B-25166,6248,1168,19,COD,2024-06-06,Sarah Torres,2024-06
B-25454,5666,2733,17,Credit Card,2025-01-27,Vanessa Deleon,2025-01
B-26215,4171,1450,18,COD,2023-04-07,Richard Lyons,2023-04
B-25777,6236,2839,7,Credit Card,2022-01-20,Eric Adams,2022-01
B-25777,6236,2839,7,Credit Card,2022-05-10,Chad Brown,2022-05
B-25383,5410,2456,8,Credit Card,2024-05-29,Kayla Becker,2024-05
B-25383,5410,2456,8,Credit Card,2022-01-04,Ashley Freeman,2022-01
B-26409,3024,1353,1,Credit Card,2024-05-02,Scott Harris,2024-05
B-26409,3024,1353,1,Credit Card,2021-12-28,John James,2021-12
B-26684,7434,2851,5,UPI,2022-12-12,Jesse Bond,2022-12
B-26726,7213,508,19,Debit Card,2023-08-17,Brandon Hughes,2023-08
B-26726,7213,508,19,Debit Card,2021-11-29,Lynn Reynolds,2021-11
B-26726,3176,586,9,EMI,2023-08-17,Brandon Hughes,2023-08
B-26726,3176,586,9,EMI,2021-11-29,Lynn Reynolds,2021-11
B-26136,9144,2220,18,Credit Card,2021-06-13,Ronald Good,2021-06
B-26098,4146,865,19,EMI,2022-07-04,Kyle Baker,2022-07
B-26098,3793,875,7,EMI,2022-07-04,Kyle Baker,2022-07
B-25430,7169,2385,11,COD,2021-06-27,Michael Rivera,2021-06
B-25430,4046,417,18,Credit Card,2021-06-27,Michael Rivera,2021-06
B-25266,4164,905,11,COD,2023-12-04,Lori Adkins,2023-12
B-25266,5389,2196,5,UPI,2023-12-04,Lori Adkins,2023-12
B-25283,5448,2204,5,COD,2022-08-09,Luis Warner,2022-08
B-25227,4115,1285,1,UPI,2020-04-08,Donald Perry,2020-04
B-25227,4761,2231,12,UPI,2020-04-08,Donald Perry,2020-04
B-25669,5899,2264,6,EMI,2023-10-20,Adam Stevens,2023-10
B-25064,6109,3040,9,EMI,2022-02-10,Kimberly Johnson,2022-02
B-25064,6109,3040,9,EMI,2023-10-05,Kelly Jones,2023-10
B-25064,4628,1491,17,UPI,2022-02-10,Kimberly Johnson,2022-02
B-25064,4628,1491,17,UPI,2023-10-05,Kelly Jones,2023-10
B-26268,4369,584,13,Credit Card,2022-09-22,Ashley Petty,2022-09
B-26268,4369,584,13,Credit Card,2021-04-03,Crystal Ross,2021-04
B-25456,5632,2358,20,Credit Card,2021-05-03,Alexis Duffy,2021-05
B-25456,5632,2358,20,Credit Card,2024-02-11,Stephanie Sanchez,2024-02
B-25456,5632,2358,20,Credit Card,2025-02-04,Reginald Espinoza,2025-02
B-25495,7519,402,14,UPI,2022-10-12,Sandra Hicks,2022-10
B-25495,1564,674,13,Debit Card,2022-10-12,Sandra Hicks,2022-10
B-26552,2804,936,10,Credit Card,2022-02-06,Olivia Orozco,2022-02
B-26552,2804,936,10,Credit Card,2020-11-09,Larry Moore,2020-11
B-26552,2804,936,10,Credit Card,2023-05-03,Mrs. Rachel Cannon DDS,2023-05
B-25203,2321,505,6,EMI,2022-10-04,Daniel Flowers,2022-10
B-25462,5730,482,6,COD,2024-08-21,Randy Acosta,2024-08
B-26145,7441,867,12,COD,2021-11-20,Deborah Williams,2021-11
B-26145,7441,867,12,COD,2020-05-13,Robert Michael,2020-05
B-25552,1732,766,7,UPI,2023-02-28,Danny Ramirez,2023-02
B-25552,8788,3944,19,EMI,2023-02-28,Danny Ramirez,2023-02
B-26069,838,271,11,EMI,2021-01-21,Stephen Baker,2021-01
B-26069,838,271,11,EMI,2022-02-28,Jeffrey Wilcox,2022-02
B-26069,3577,699,2,UPI,2021-01-21,Stephen Baker,2021-01
B-26069,3577,699,2,UPI,2022-02-28,Jeffrey Wilcox,2022-02
B-25120,7122,1836,6,Debit Card,2024-04-25,James Clarke,2024-04
B-25120,7122,1836,6,Debit Card,2023-03-10,Julia Gallagher,2023-03
B-25120,7122,1836,6,Debit Card,2023-07-10,Ronald Frey Jr.,2023-07
B-25120,7327,2596,15,Credit Card,2024-04-25,James Clarke,2024-04
B-25120,7327,2596,15,Credit Card,2023-03-10,Julia Gallagher,2023-03
B-25120,7327,2596,15,Credit Card,2023-07-10,Ronald Frey Jr.,2023-07
B-26146,2239,1094,18,COD,2024-07-28,Megan Charles,2024-07
B-26146,4932,1153,1,COD,2024-07-28,Megan Charles,2024-07
B-25549,4609,1084,8,UPI,2023-07-30,Amy Duran MD,2023-07
B-25549,2328,788,4,UPI,2023-07-30,Amy Duran MD,2023-07
B-25549,4734,958,7,Debit Card,2023-07-30,Amy Duran MD,2023-07
B-25488,1388,345,5,UPI,2024-10-05,Christopher Thomas,2024-10
B-25488,8555,1638,8,Credit Card,2024-10-05,Christopher Thomas,2024-10
B-26885,9024,730,4,Credit Card,2024-02-20,Peter Castro,2024-02
B-26885,2468,418,4,Credit Card,2024-02-20,Peter Castro,2024-02
B-25703,9438,1801,4,COD,2023-04-19,Steven Acosta,2023-04
B-25703,9438,1801,4,COD,2023-10-29,Lindsay Jackson,2023-10
B-25809,2685,379,18,UPI,2022-03-08,Kelly Smith,2022-03
B-25809,2685,379,18,UPI,2022-12-08,Sabrina Hartman,2022-12
B-25809,9916,4602,14,UPI,2022-03-08,Kelly Smith,2022-03
B-25809,9916,4602,14,UPI,2022-12-08,Sabrina Hartman,2022-12
B-25809,6184,50,14,Credit Card,2022-03-08,Kelly Smith,2022-03
B-25809,6184,50,14,Credit Card,2022-12-08,Sabrina Hartman,2022-12
B-25809,4548,2135,8,Debit Card,2022-03-08,Kelly Smith,2022-03
B-25809,4548,2135,8,Debit Card,2022-12-08,Sabrina Hartman,2022-12
B-25477,7195,1665,7,COD,2024-07-27,Cynthia Smith,2024-07
B-25477,7195,1665,7,COD,2022-07-05,Olivia Dickerson,2022-07
B-26018,3098,957,18,COD,2024-07-04,Whitney Stout,2024-07
B-25329,5412,1192,18,Credit Card,2024-02-28,Stephanie Flores,2024-02
B-25329,5412,1192,18,Credit Card,2025-01-03,Gregory English,2025-01
B-25182,1397,686,11,Credit Card,2021-12-07,Natalie Maxwell,2021-12
B-25492,9279,552,14,EMI,2021-12-14,Tina Blake,2021-12
B-25492,9279,552,14,EMI,2020-11-30,Clarence Cooke,2020-11
B-25492,2596,1003,19,Credit Card,2021-12-14,Tina Blake,2021-12
B-25492,2596,1003,19,Credit Card,2020-11-30,Clarence Cooke,2020-11
B-25517,6732,911,19,EMI,2021-12-29,Tamara Guzman,2021-12
B-25517,4495,1408,14,EMI,2021-12-29,Tamara Guzman,2021-12
B-25200,9653,2471,6,UPI,2024-07-08,Marissa Hartman,2024-07
B-26009,8945,1728,10,UPI,2021-02-10,Sara Garcia,2021-02
B-26580,4007,201,13,COD,2020-10-21,Kathryn Rogers,2020-10
B-26580,4007,201,13,COD,2023-04-17,Kyle Dickson,2023-04
B-25679,810,231,18,EMI,2020-10-21,Jacob Decker,2020-10
B-26034,9789,2071,18,Debit Card,2023-12-28,Aaron Johnson,2023-12
B-26034,9229,4090,8,COD,2023-12-28,Aaron Johnson,2023-12
B-25148,8141,3968,18,Debit Card,2022-12-23,William Morse,2022-12
B-25148,8141,3968,18,Debit Card,2022-08-10,Carrie Smith,2022-08
B-25148,1067,251,14,EMI,2022-12-23,William Morse,2022-12
B-25148,1067,251,14,EMI,2022-08-10,Carrie Smith,2022-08
B-25830,3839,1415,10,UPI,2023-10-17,Vincent Roth,2023-10
B-25830,3839,1415,10,UPI,2022-02-28,Andrew Benson,2022-02
B-25762,2858,482,13,COD,2024-05-24,Jason Wilson,2024-05
B-26794,2137,638,12,Debit Card,2020-10-02,Colin Patterson,2020-10
B-26794,2831,1289,12,Debit Card,2020-10-02,Colin Patterson,2020-10
B-25011,3913,961,15,UPI,2024-02-10,Eric Bates,2024-02
B-25011,3913,961,15,UPI,2021-02-06,Steven Keith,2021-02
B-25515,4468,1940,9,COD,2022-03-16,Seth Rodriguez,2022-03
B-25369,1579,602,9,Credit Card,2020-05-24,Lauren Jones,2020-05
B-25369,1579,602,9,Credit Card,2025-02-16,Thomas Wallace,2025-02
B-25369,1579,602,9,Credit Card,2021-11-16,Mr. Daniel Wilson,2021-11
B-25369,1579,602,9,Credit Card,2024-09-08,Julie Smith MD,2024-09
B-25369,3760,1849,19,EMI,2020-05-24,Lauren Jones,2020-05
B-25369,3760,1849,19,EMI,2025-02-16,Thomas Wallace,2025-02
B-25369,3760,1849,19,EMI,2021-11-16,Mr. Daniel Wilson,2021-11
B-25369,3760,1849,19,EMI,2024-09-08,Julie Smith MD,2024-09
B-26222,8706,3099,14,Credit Card,2022-06-29,Carol Mitchell,2022-06
B-26222,4708,696,14,Credit Card,2022-06-29,Carol Mitchell,2022-06
B-26222,8089,3132,17,COD,2022-06-29,Carol Mitchell,2022-06
B-25316,5462,673,12,Debit Card,2022-11-03,John Thompson,2022-11
B-25507,6392,444,18,Credit Card,2023-11-28,Debra Rodriguez,2023-11
B-25846,8706,1724,3,Debit Card,2020-04-25,Erin Vasquez,2020-04
B-25763,2349,319,4,UPI,2022-01-18,Clayton Lara,2022-01
B-25763,8220,3882,14,UPI,2022-01-18,Clayton Lara,2022-01
B-25763,2379,279,7,Debit Card,2022-01-18,Clayton Lara,2022-01
B-25763,7377,2049,4,UPI,2022-01-18,Clayton Lara,2022-01
B-25465,717,158,16,Credit Card,2022-03-23,Tony Ray,2022-03
B-25465,717,158,16,Credit Card,2020-06-24,Steven Frey,2020-06
B-25465,717,158,16,Credit Card,2022-12-23,Stephanie Leonard,2022-12
B-25465,717,158,16,Credit Card,2024-11-24,Crystal Chambers,2024-11
B-25465,717,158,16,Credit Card,2020-11-06,Robert White,2020-11
B-25465,717,158,16,Credit Card,2023-10-24,Sylvia Barron,2023-10
B-25465,508,177,17,UPI,2022-03-23,Tony Ray,2022-03
B-25465,508,177,17,UPI,2020-06-24,Steven Frey,2020-06
B-25465,508,177,17,UPI,2022-12-23,Stephanie Leonard,2022-12
B-25465,508,177,17,UPI,2024-11-24,Crystal Chambers,2024-11
B-25465,508,177,17,UPI,2020-11-06,Robert White,2020-11
B-25465,508,177,17,UPI,2023-10-24,Sylvia Barron,2023-10
B-26352,9382,1085,3,Debit Card,2023-07-18,Marcus Brown,2023-07
B-26352,9382,1085,3,Debit Card,2022-05-16,Annette Pierce,2022-05
B-26352,4936,576,19,COD,2023-07-18,Marcus Brown,2023-07
B-26352,4936,576,19,COD,2022-05-16,Annette Pierce,2022-05
B-26528,2663,64,19,COD,2024-06-16,Donald Hernandez,2024-06
B-26528,2663,64,19,COD,2021-10-23,Megan Davis,2021-10
B-26670,5151,1680,5,EMI,2022-10-22,Robert Brooks,2022-10
B-25331,2514,95,8,UPI,2023-07-17,Miguel Alvarez,2023-07
B-25832,6129,2976,2,EMI,2025-02-24,Jennifer Arnold,2025-02
B-25832,4395,1663,3,COD,2025-02-24,Jennifer Arnold,2025-02
B-25897,5393,2642,8,UPI,2021-03-07,Jessica Blankenship,2021-03
B-25713,2280,509,8,Credit Card,2021-01-03,Peggy Campos,2021-01
B-25065,6596,1439,9,Debit Card,2023-05-03,Craig Ortega,2023-05
B-25949,4510,1896,5,EMI,2023-10-25,Johnny Simon,2023-10
B-26033,6077,2378,18,COD,2022-08-21,Keith Brooks,2022-08
B-26017,5379,2510,17,COD,2022-04-16,Jason Martinez,2022-04
B-26926,4629,1660,16,EMI,2023-04-02,Steven Herrera,2023-04
B-26258,2710,555,20,Debit Card,2024-10-21,Beverly Lamb,2024-10
B-26258,3224,1018,14,UPI,2024-10-21,Beverly Lamb,2024-10
B-26240,8042,936,15,EMI,2021-07-09,Michael Williams,2021-07
B-26240,8042,936,15,EMI,2022-04-08,Zachary Carpenter,2022-04
B-26922,3957,151,10,EMI,2022-04-30,Timothy Baker,2022-04
B-26894,8769,3178,16,Debit Card,2023-01-20,Adam James,2023-01
B-25330,2957,917,16,Debit Card,2024-11-17,Katrina Wood,2024-11
B-26288,5344,2607,6,Debit Card,2022-04-23,James Murray,2022-04
B-26288,5344,2607,6,Debit Card,2025-02-18,Mr. Nathaniel Reeves,2025-02
B-25228,6061,2121,19,EMI,2021-05-27,Jodi Wood,2021-05
B-25228,6061,2121,19,EMI,2022-01-17,Dr. Thomas Peterson,2022-01
B-26457,5376,1928,7,Credit Card,2025-01-15,Mario Hall,2025-01
B-25790,2792,1008,8,COD,2021-02-14,Justin Rosales,2021-02
B-25868,2944,249,5,Credit Card,2024-08-31,Autumn Lee,2024-08
B-25868,2944,249,5,Credit Card,2022-12-26,Victoria Duran,2022-12
B-25381,4220,945,13,EMI,2024-03-21,Barry Garcia,2024-03
B-25381,4220,945,13,EMI,2020-12-15,Dawn Webb,2020-12
B-25153,8526,1704,4,Debit Card,2023-03-21,Patricia Sanford,2023-03
B-26576,8218,1430,19,Credit Card,2023-06-08,William Walters,2023-06
B-26526,599,265,4,Credit Card,2022-07-17,Emma Scott,2022-07
B-26526,599,265,4,Credit Card,2024-12-05,Sabrina Buckley,2024-12
B-26526,2727,543,10,Credit Card,2022-07-17,Emma Scott,2022-07
B-26526,2727,543,10,Credit Card,2024-12-05,Sabrina Buckley,2024-12
B-25819,2589,605,11,EMI,2023-11-02,Robert Rojas,2023-11
B-25819,2589,605,11,EMI,2024-10-05,Eric Johnson,2024-10
B-25698,3776,1100,9,EMI,2022-11-13,Heather Parker,2022-11
B-25698,3776,1100,9,EMI,2022-12-28,Thomas Matthews,2022-12
B-26820,5402,1666,12,EMI,2025-02-26,Kimberly Beard,2025-02
B-25396,5165,885,16,EMI,2022-11-12,Lydia Donovan,2022-11
B-25396,4863,2394,4,EMI,2022-11-12,Lydia Donovan,2022-11
B-25529,1626,258,15,EMI,2021-06-07,Edward Johnson,2021-06
B-26501,8851,3962,7,EMI,2020-09-26,Ricky Smith,2020-09
B-26910,9680,3295,9,COD,2024-04-29,Mr. Ralph Garcia Jr.,2024-04
B-26910,8468,3666,8,UPI,2024-04-29,Mr. Ralph Garcia Jr.,2024-04
B-26910,4441,314,14,Debit Card,2024-04-29,Mr. Ralph Garcia Jr.,2024-04
B-25978,6622,2673,8,COD,2024-04-10,Malik Walker,2024-04
B-26537,3260,207,17,UPI,2023-12-21,Tanya Walker,2023-12
B-25881,8709,2322,8,Debit Card,2024-05-02,Sherri Ferguson DVM,2024-05
B-25881,8709,2322,8,Debit Card,2024-11-21,Kristin Hart,2024-11
B-25237,5250,187,1,COD,2022-03-17,Jim Johnson,2022-03
B-25237,5250,187,1,COD,2023-05-14,David Hamilton,2023-05
B-26122,4116,921,20,UPI,2024-10-07,Michael Jimenez,2024-10
B-26122,4116,921,20,UPI,2020-09-08,Angela Norman,2020-09
B-25709,1109,418,15,UPI,2021-08-19,Denise Mcdaniel,2021-08
B-26656,3573,562,7,EMI,2022-10-12,Michael Rodriguez,2022-10
B-26656,3573,562,7,EMI,2020-05-23,Matthew Huff,2020-05
B-26656,3573,562,7,EMI,2020-04-18,Linda Little,2020-04
B-26656,8055,661,10,EMI,2022-10-12,Michael Rodriguez,2022-10
B-26656,8055,661,10,EMI,2020-05-23,Matthew Huff,2020-05
B-26656,8055,661,10,EMI,2020-04-18,Linda Little,2020-04
B-25801,6829,2609,2,EMI,2022-06-04,Kerri Andrews,2022-06
B-25801,6390,3089,12,COD,2022-06-04,Kerri Andrews,2022-06
B-25006,5831,1574,17,Debit Card,2022-11-16,Jeffrey Johnson III,2022-11
B-25006,5831,1574,17,Debit Card,2024-07-18,Daniel Dixon,2024-07
B-25006,5831,1574,17,Debit Card,2023-07-16,Tiffany Robinson,2023-07
B-26106,7952,3865,8,Debit Card,2020-08-10,Mr. Gregg Sawyer,2020-08
B-25789,3659,379,5,UPI,2024-06-22,John Silva,2024-06
B-26292,4183,1159,4,Debit Card,2020-07-13,Nathan Moss,2020-07
B-25895,7478,1381,11,EMI,2024-04-16,Donald Medina,2024-04
B-25813,702,238,9,COD,2021-03-13,Charles Henderson,2021-03
B-26863,4037,1494,15,EMI,2023-04-01,Brenda Davis,2023-04
B-25759,5014,2332,2,COD,2020-11-10,Leah Calderon,2020-11
B-26357,9879,4930,15,Debit Card,2023-06-08,Brandi Vasquez,2023-06
B-26819,8762,3502,1,Debit Card,2021-08-17,Debra Richards,2021-08
B-25502,8490,800,1,EMI,2020-05-24,Tammy Day,2020-05
B-25258,6951,164,10,UPI,2021-08-12,Sheila Clay,2021-08
B-26878,1078,309,3,Credit Card,2022-09-03,Nicholas Flores,2022-09
B-26878,1078,309,3,Credit Card,2020-10-01,Jasmin Jones,2020-10
B-25170,8560,2166,19,EMI,2022-05-27,Matthew Gardner,2022-05
B-25170,1031,318,20,UPI,2022-05-27,Matthew Gardner,2022-05
B-26842,6402,2770,19,Debit Card,2024-03-10,Joseph Perkins,2024-03
B-26842,6402,2770,19,Debit Card,2023-10-05,Ashley Adams MD,2023-10
B-26842,5916,1594,19,Debit Card,2024-03-10,Joseph Perkins,2024-03
B-26842,5916,1594,19,Debit Card,2023-10-05,Ashley Adams MD,2023-10
B-26599,4015,1751,15,Debit Card,2022-08-28,Cheryl Stevens,2022-08
B-26599,4015,1751,15,Debit Card,2020-09-08,Jorge George,2020-09
B-25705,9335,557,11,COD,2021-04-27,Ann Mooney,2021-04
B-26366,4706,594,11,COD,2021-08-21,James Mendoza,2021-08
B-26366,4706,594,11,COD,2021-05-16,Kaitlin Garrison,2021-05
B-26366,6584,371,6,UPI,2021-08-21,James Mendoza,2021-08
B-26366,6584,371,6,UPI,2021-05-16,Kaitlin Garrison,2021-05
B-26116,6389,734,1,EMI,2022-01-15,Jeremy Jackson,2022-01
B-26443,9869,4299,12,Debit Card,2023-03-21,Dale Craig,2023-03
B-26443,9869,4299,12,Debit Card,2023-12-28,Joseph Hooper,2023-12
B-25955,655,297,4,Debit Card,2022-02-15,Alexander Adams,2022-02
B-25955,655,297,4,Debit Card,2023-11-30,Ashlee Mills,2023-11
B-26383,798,308,10,Debit Card,2023-01-12,Brittany Jenkins,2023-01
B-26383,798,308,10,Debit Card,2023-05-19,Eddie Gonzales,2023-05
B-26383,7967,2504,13,EMI,2023-01-12,Brittany Jenkins,2023-01
B-26383,7967,2504,13,EMI,2023-05-19,Eddie Gonzales,2023-05
B-26999,3756,1318,5,UPI,2024-02-19,Edward Valencia,2024-02
B-26712,5196,2477,1,UPI,2021-12-01,Emma Bruce,2021-12
B-26712,6586,1794,19,Debit Card,2021-12-01,Emma Bruce,2021-12
B-26066,6673,950,19,EMI,2024-12-19,Carl Wade DDS,2024-12
B-25996,714,232,14,UPI,2023-01-18,Brandon Alvarado,2023-01
B-25996,714,232,14,UPI,2020-12-23,Jennifer Clark,2020-12
B-26924,1083,501,6,COD,2021-02-28,David Johnson,2021-02
B-25541,2401,1163,10,UPI,2023-05-04,April Marquez,2023-05
B-25541,2401,1163,10,UPI,2020-04-22,Joseph Guerrero,2020-04
B-25541,2401,1163,10,UPI,2021-08-13,Michael Hanson,2021-08
B-25541,1045,267,11,Debit Card,2023-05-04,April Marquez,2023-05
B-25541,1045,267,11,Debit Card,2020-04-22,Joseph Guerrero,2020-04
B-25541,1045,267,11,Debit Card,2021-08-13,Michael Hanson,2021-08
B-25196,7806,1127,1,Credit Card,2023-07-20,William Hill,2023-07
B-25855,5263,1743,19,Credit Card,2022-08-28,Kelsey Huber,2022-08
B-25071,6147,2526,6,Debit Card,2023-03-14,Hailey Chandler,2023-03
B-26159,7484,2871,15,UPI,2023-11-07,Cheyenne Rose,2023-11
B-26159,7484,2871,15,UPI,2024-04-16,Richard Petersen,2024-04
B-26159,7700,2712,1,Credit Card,2023-11-07,Cheyenne Rose,2023-11
B-26159,7700,2712,1,Credit Card,2024-04-16,Richard Petersen,2024-04
B-26228,8537,3586,13,UPI,2022-09-16,Kathryn Gray,2022-09
B-25888,8858,3394,6,COD,2024-10-31,Victor Collins,2024-10
B-25574,5313,2037,7,Debit Card,2024-11-25,Jason Hernandez,2024-11
B-25574,5313,2037,7,Debit Card,2021-10-29,Jacob Torres,2021-10
B-26938,3281,471,7,EMI,2023-12-27,Erin Hernandez,2023-12
B-26938,3281,471,7,EMI,2023-06-25,Jacob Guzman,2023-06
B-26379,8681,2458,9,Credit Card,2020-09-01,Mike Armstrong,2020-09
B-26623,6195,1556,18,EMI,2025-02-01,Cindy Rowland,2025-02
B-25566,3877,481,16,Debit Card,2023-07-22,Kenneth Matthews,2023-07
B-25566,3877,481,16,Debit Card,2022-02-04,Susan Valdez,2022-02
B-26740,9369,3297,6,Debit Card,2023-09-27,Stephanie Manning,2023-09
