Order ID,Amount,Profit,Quantity,PaymentMode,Order Date,CustomerName,Year-Month
B-26740,9369,3297,6,Debit Card,2025-01-30,Logan Galloway,2025-01
B-26740,8680,4068,20,Credit Card,2023-09-27,Stephanie Manning,2023-09
B-26740,8680,4068,20,Credit Card,2025-01-30,Logan Galloway,2025-01
B-26740,3067,1475,8,UPI,2023-09-27,Stephanie Manning,2023-09
B-26740,3067,1475,8,UPI,2025-01-30,Logan Galloway,2025-01
B-25024,9002,4197,2,EMI,2025-01-15,Christopher Stone,2025-01
B-25024,9002,4197,2,EMI,2021-03-28,Megan Pitts,2021-03
B-26367,7105,2782,19,COD,2021-12-25,Richard Gardner,2021-12
B-26353,5317,1345,18,Debit Card,2023-02-03,Samuel Moore,2023-02
B-26353,5317,1345,18,Debit Card,2023-04-28,Robert Stokes,2023-04
B-26353,5317,1345,18,Debit Card,2024-11-22,Danielle Ramirez,2024-11
B-26353,6304,766,14,EMI,2023-02-03,Samuel Moore,2023-02
B-26353,6304,766,14,EMI,2023-04-28,Robert Stokes,2023-04
B-26353,6304,766,14,EMI,2024-11-22,Danielle Ramirez,2024-11
B-25742,9565,1691,3,Debit Card,2024-07-02,Taylor White,2024-07
B-25742,8245,324,11,EMI,2024-07-02,Taylor White,2024-07
B-26965,1592,480,13,Debit Card,2022-01-18,Jordan Krause,2022-01
B-26038,8400,267,5,Debit Card,2024-10-08,Kimberly King,2024-10
B-26038,4963,1254,15,EMI,2024-10-08,Kimberly King,2024-10
B-25317,2472,211,5,COD,2020-06-21,Sharon Russell,2020-06
B-25970,9132,3096,14,Debit Card,2023-12-14,Kevin Cooper,2023-12
B-25590,8305,1577,6,Debit Card,2020-12-16,Darrell Ramos,2020-12
B-25580,1010,58,19,COD,2025-03-15,Dr. Terry Alvarado,2025-03
B-25443,4544,1726,9,EMI,2024-08-21,Kathy Wilson,2024-08
B-25443,5900,1738,20,UPI,2024-08-21,Kathy Wilson,2024-08
B-25774,8861,3381,19,Credit Card,2021-05-27,Brandon Le,2021-05
B-26505,8158,2052,13,Debit Card,2020-09-21,Mary Wright,2020-09
B-25163,3411,1704,14,UPI,2025-01-11,Douglas Reynolds,2025-01
B-26095,9406,1137,16,UPI,2021-10-20,Leroy Harris,2021-10
B-26095,1156,74,15,EMI,2021-10-20,Leroy Harris,2021-10
B-25768,5354,743,10,UPI,2021-10-19,Ricardo Dixon,2021-10
B-25328,8780,3430,4,Credit Card,2024-07-07,Debra Smith,2024-07
B-25328,8780,3430,4,Credit Card,2023-07-25,Jasmine James,2023-07
B-26573,6783,3306,8,Debit Card,2020-04-16,Felicia Morton,2020-04
B-25138,1778,285,4,Credit Card,2020-07-04,Sylvia Jenkins,2020-07
B-26803,9399,1949,12,UPI,2022-05-16,Elizabeth White,2022-05
B-26803,7957,965,4,Credit Card,2022-05-16,Elizabeth White,2022-05
B-25101,1638,661,13,EMI,2023-11-25,Steven Steele,2023-11
B-25827,1786,224,4,COD,2021-08-17,Amanda Ramirez,2021-08
B-25792,4751,781,9,EMI,2023-07-02,Kyle Jackson,2023-07
B-25646,8979,4477,4,Credit Card,2020-08-24,Sharon Wilkins,2020-08
B-25043,2727,663,8,Credit Card,2022-11-07,Austin Hammond,2022-11
B-26598,1093,397,17,Credit Card,2024-03-27,Jessica Barajas,2024-03
B-26598,1093,397,17,Credit Card,2024-09-01,Jamie Jimenez,2024-09
B-26598,1093,397,17,Credit Card,2022-02-22,James Carter,2022-02
B-26598,2636,88,11,Debit Card,2024-03-27,Jessica Barajas,2024-03
B-26598,2636,88,11,Debit Card,2024-09-01,Jamie Jimenez,2024-09
B-26598,2636,88,11,Debit Card,2022-02-22,James Carter,2022-02
B-26643,7344,2251,7,Debit Card,2022-02-11,John Williams,2022-02
B-26643,7306,1547,3,COD,2022-02-11,John Williams,2022-02
B-26643,5832,2588,10,COD,2022-02-11,John Williams,2022-02
B-25992,8572,2041,8,EMI,2021-05-27,Alicia Oneill,2021-05
B-25992,8572,2041,8,EMI,2023-07-05,Rebecca Huff,2023-07
B-25992,8572,2041,8,EMI,2020-10-27,Diana Scott,2020-10
B-25992,8059,1834,10,Credit Card,2021-05-27,Alicia Oneill,2021-05
B-25992,8059,1834,10,Credit Card,2023-07-05,Rebecca Huff,2023-07
B-25992,8059,1834,10,Credit Card,2020-10-27,Diana Scott,2020-10
B-25532,3661,436,13,EMI,2023-01-26,Brian Young,2023-01
B-25564,2451,342,8,EMI,2021-09-06,Susan Wright,2021-09
B-25564,2451,342,8,EMI,2021-11-12,Kayla Banks,2021-11
B-25564,2451,342,8,EMI,2024-07-30,Zachary Pierce,2024-07
B-26543,7067,1943,16,Credit Card,2022-03-15,Nicolas Owen,2022-03
B-25976,4307,615,3,UPI,2024-03-15,Martha Carney,2024-03
B-25976,4307,615,3,UPI,2020-11-10,Francisco Hicks,2020-11
B-25976,5694,1134,5,EMI,2024-03-15,Martha Carney,2024-03
B-25976,5694,1134,5,EMI,2020-11-10,Francisco Hicks,2020-11
B-25929,962,298,18,Credit Card,2022-07-23,Matthew Parker,2022-07
B-25497,2995,220,14,Credit Card,2024-09-13,Paul Bryant,2024-09
B-25497,2047,914,5,Debit Card,2024-09-13,Paul Bryant,2024-09
B-26735,2078,612,6,COD,2022-01-25,Bruce Dennis,2022-01
B-25036,2737,1253,3,EMI,2021-04-19,Joseph Bates,2021-04
B-25971,8194,2881,6,Debit Card,2021-07-18,Kelly Pacheco,2021-07
B-25441,9914,3858,16,Credit Card,2022-06-24,Jeffrey Weber,2022-06
B-25441,9914,3858,16,Credit Card,2024-06-08,Andrew Krueger,2024-06
B-25441,5470,292,7,Debit Card,2022-06-24,Jeffrey Weber,2022-06
B-25441,5470,292,7,Debit Card,2024-06-08,Andrew Krueger,2024-06
B-25441,1496,662,17,UPI,2022-06-24,Jeffrey Weber,2022-06
B-25441,1496,662,17,UPI,2024-06-08,Andrew Krueger,2024-06
B-25823,3228,476,9,COD,2022-09-29,Kathleen Cox,2022-09
B-25363,3918,749,8,Credit Card,2023-05-10,Jamie Bradley,2023-05
B-25363,3918,749,8,Credit Card,2020-05-02,Robert Martinez,2020-05
B-26445,9921,1451,15,EMI,2021-04-12,Christopher Rogers,2021-04
B-26724,9694,4361,1,EMI,2023-11-04,Roberto Parrish,2023-11
B-25447,5028,1553,13,EMI,2020-05-04,Amber Kennedy,2020-05
B-26904,594,67,19,Debit Card,2023-09-10,Maria Davis,2023-09
B-26904,594,67,19,Debit Card,2024-01-05,Terry Gilbert,2024-01
B-26904,594,67,19,Debit Card,2024-05-08,Devon Schmitt,2024-05
B-26456,5954,2618,11,COD,2024-03-30,Robert Mosley,2024-03
B-25435,3518,1051,3,UPI,2020-09-10,Paul Scott,2020-09
B-25435,4157,1874,8,EMI,2020-09-10,Paul Scott,2020-09
B-26279,3747,410,5,Credit Card,2020-07-12,Kristin Alvarez,2020-07
B-26279,3747,410,5,Credit Card,2022-12-08,Kevin Jackson,2022-12
B-26279,3747,410,5,Credit Card,2024-03-27,Mrs. Lauren Potter DDS,2024-03
B-26279,3747,410,5,Credit Card,2023-02-17,Jason Brown,2023-02
B-26279,3747,410,5,Credit Card,2021-07-21,Jamie Santos,2021-07
B-26279,3194,534,4,UPI,2020-07-12,Kristin Alvarez,2020-07
B-26279,3194,534,4,UPI,2022-12-08,Kevin Jackson,2022-12
B-26279,3194,534,4,UPI,2024-03-27,Mrs. Lauren Potter DDS,2024-03
B-26279,3194,534,4,UPI,2023-02-17,Jason Brown,2023-02
B-26279,3194,534,4,UPI,2021-07-21,Jamie Santos,2021-07
B-25770,8548,2305,1,COD,2022-10-30,James Taylor,2022-10
B-25715,6089,139,19,Debit Card,2020-12-31,Alicia Vincent,2020-12
B-25715,6089,139,19,Debit Card,2022-04-15,Kenneth Adams,2022-04
B-25715,6089,139,19,Debit Card,2023-04-05,Shelby Browning,2023-04
B-25715,2586,800,16,UPI,2020-12-31,Alicia Vincent,2020-12
B-25715,2586,800,16,UPI,2022-04-15,Kenneth Adams,2022-04
B-25715,2586,800,16,UPI,2023-04-05,Shelby Browning,2023-04
B-25715,3757,1626,9,UPI,2020-12-31,Alicia Vincent,2020-12
B-25715,3757,1626,9,UPI,2022-04-15,Kenneth Adams,2022-04
B-25715,3757,1626,9,UPI,2023-04-05,Shelby Browning,2023-04
B-26961,5193,2530,5,Debit Card,2021-10-29,Johnny Hill,2021-10
B-26961,5193,2530,5,Debit Card,2024-12-29,Nicholas Tucker,2024-12
B-25902,7493,96,3,UPI,2020-08-11,Theresa Cline,2020-08
B-26321,2062,848,6,Credit Card,2024-03-04,Christine Wheeler,2024-03
B-25612,7163,1536,1,EMI,2023-10-17,Carlos Wells,2023-10
B-25605,4026,163,6,COD,2023-07-28,Randall Bell,2023-07
B-25810,1894,275,5,Credit Card,2021-11-27,Kendra Mckinney,2021-11
B-25810,7144,192,13,Credit Card,2021-11-27,Kendra Mckinney,2021-11
B-25935,3482,1554,15,Debit Card,2020-09-09,Amanda Kim,2020-09
B-26245,4172,235,5,EMI,2021-06-02,Megan Morgan,2021-06
B-26245,4172,235,5,EMI,2022-08-22,Vincent Kramer,2022-08
B-26245,4172,235,5,EMI,2024-04-16,Raymond Bean,2024-04
B-25346,6265,155,8,COD,2022-08-23,Reginald Hebert,2022-08
B-25346,6265,155,8,COD,2021-03-12,Jeremy Vazquez,2021-03
B-25594,2931,212,7,Credit Card,2024-06-26,Michael Stewart,2024-06
B-25594,2931,212,7,Credit Card,2023-12-08,Kevin Johnson,2023-12
B-25471,1146,188,9,Debit Card,2024-11-27,Tara Hughes,2024-11
B-25398,9215,767,13,COD,2022-01-10,Sandra Perkins,2022-01
B-25398,9215,767,13,COD,2021-11-01,Heather Bell,2021-11
B-25999,7895,1005,1,Credit Card,2023-10-28,Nancy Boyd,2023-10
B-25999,7895,1005,1,Credit Card,2025-03-01,Raymond Reyes,2025-03
B-25999,2740,558,8,UPI,2023-10-28,Nancy Boyd,2023-10
B-25999,2740,558,8,UPI,2025-03-01,Raymond Reyes,2025-03
B-25159,5338,1354,16,UPI,2024-08-01,Cassandra Jordan,2024-08
B-25159,5338,1354,16,UPI,2023-06-07,Evelyn Harris,2023-06
B-25159,5338,1354,16,UPI,2024-10-21,Shannon Maynard,2024-10
B-25159,5338,1354,16,UPI,2021-01-04,Marie James,2021-01
B-25496,3095,941,2,EMI,2022-04-19,Maria Carroll,2022-04
B-25496,3095,941,2,EMI,2022-08-11,Jessica Sloan,2022-08
B-25401,6017,2230,13,Debit Card,2023-08-04,Scott Craig,2023-08
B-25707,4904,469,2,Debit Card,2020-04-25,Kaitlin Brown,2020-04
B-25707,3080,737,6,UPI,2020-04-25,Kaitlin Brown,2020-04
B-26225,1992,355,2,COD,2024-12-14,William Beck,2024-12
B-25662,5346,1246,17,EMI,2022-07-25,Eric Mason,2022-07
B-25662,5346,1246,17,EMI,2022-05-07,Lisa Lowe,2022-05
B-26752,8422,893,18,Debit Card,2022-08-11,Roy Miller,2022-08
B-26752,8422,893,18,Debit Card,2022-08-12,Christopher Espinoza,2022-08
B-26752,6105,1447,8,Credit Card,2022-08-11,Roy Miller,2022-08
B-26752,6105,1447,8,Credit Card,2022-08-12,Christopher Espinoza,2022-08
B-25640,670,85,9,EMI,2023-08-21,Claire Cole,2023-08
B-25030,4057,1012,6,Credit Card,2022-09-12,Eric Nunez,2022-09
B-25504,8178,2462,10,UPI,2023-08-20,David Bell,2023-08
B-26912,8752,1686,9,Debit Card,2020-12-27,Patrick Hensley MD,2020-12
B-26912,8752,1686,9,Debit Card,2023-09-04,John Cox,2023-09
B-26912,8752,1686,9,Debit Card,2022-01-08,Michelle Sullivan,2022-01
B-25193,8974,4441,16,EMI,2023-06-05,Angela Todd,2023-06
B-25106,9090,3098,16,Credit Card,2021-04-01,Luke Saunders,2021-04
B-25106,9090,3098,16,Credit Card,2024-05-28,Dr. Jennifer Benton DVM,2024-05
B-25106,851,356,11,Credit Card,2021-04-01,Luke Saunders,2021-04
B-25106,851,356,11,Credit Card,2024-05-28,Dr. Jennifer Benton DVM,2024-05
B-26835,5427,728,3,UPI,2023-03-09,Keith Smith,2023-03
B-25836,2695,914,15,Debit Card,2022-07-28,Danielle Mitchell,2022-07
B-25836,2695,914,15,Debit Card,2021-06-17,Jesus Hernandez,2021-06
B-26661,2386,999,3,COD,2024-02-13,Jason Norman,2024-02
B-26317,2284,149,20,Debit Card,2021-08-06,Laura Poole,2021-08
B-26839,6034,608,8,EMI,2022-05-01,Sarah Wagner,2022-05
B-26839,8956,3359,13,Credit Card,2022-05-01,Sarah Wagner,2022-05
B-25735,7122,1982,7,EMI,2024-03-11,Bryan Baird,2024-03
B-25387,9775,4507,5,UPI,2020-07-06,Amy Thompson,2020-07
B-25192,3309,177,13,EMI,2020-12-17,Ashley Wright,2020-12
B-26844,4163,897,14,COD,2022-08-30,Michelle Lynch,2022-08
B-26844,4163,897,14,COD,2025-02-27,Ryan Hale,2025-02
B-26844,4163,897,14,COD,2021-06-05,Marie Jefferson,2021-06
B-25236,5518,867,7,UPI,2022-12-22,Vanessa Smith,2022-12
B-25940,7566,606,6,Debit Card,2025-01-25,Ryan Foster,2025-01
B-25940,7566,606,6,Debit Card,2025-02-14,David Lara,2025-02
B-26765,762,92,11,COD,2023-01-06,Jonathan Young,2023-01
B-26817,3316,126,6,COD,2020-10-11,Debra Townsend,2020-10
B-26522,5994,2826,9,EMI,2023-05-24,John Thomas,2023-05
B-26522,5994,2826,9,EMI,2024-03-12,Bryan Anderson,2024-03
B-26522,5994,2826,9,EMI,2024-03-17,Sarah Miller,2024-03
B-25681,3854,245,19,COD,2022-05-17,Robert Hill,2022-05
B-25382,7019,2677,15,UPI,2020-12-21,Joshua Rojas,2020-12
B-25944,5954,2640,14,Credit Card,2021-08-24,Angelica Lewis,2021-08
B-25944,5954,2640,14,Credit Card,2022-10-22,Jessica Russell,2022-10
B-26980,9752,3618,5,Debit Card,2024-02-21,Mary Johnson,2024-02
B-26980,9752,3618,5,Debit Card,2022-10-31,Joseph Knight,2022-10
B-25780,5335,322,15,COD,2022-05-15,Jessica Greene,2022-05
B-25964,1454,80,20,Credit Card,2022-07-22,Vincent Perez,2022-07
B-26767,6724,1539,19,COD,2021-12-13,Dennis Rivera,2021-12
B-26767,6724,1539,19,COD,2021-06-03,Nancy Keller,2021-06
B-25501,9874,3895,4,EMI,2025-02-24,Michelle Anderson,2025-02
B-26029,4918,1485,7,UPI,2023-02-02,Anthony May,2023-02
B-25292,3189,1180,19,Credit Card,2021-12-31,Michelle Guerra,2021-12
B-25873,2684,713,2,UPI,2024-06-15,Meghan Ballard,2024-06
B-25873,2684,713,2,UPI,2022-06-05,Brian Wheeler,2022-06
B-25873,2684,713,2,UPI,2020-05-11,William Rosario,2020-05
B-25444,7626,229,5,EMI,2024-02-11,Jessica Hunt,2024-02
B-25444,7626,229,5,EMI,2020-11-25,Tony Chavez,2020-11
B-26796,6669,3063,19,UPI,2023-08-12,Mary Crawford,2023-08
B-25537,6123,1686,3,Credit Card,2022-05-06,Roger Morrison,2022-05
B-26083,3265,1390,16,Credit Card,2024-01-17,Bethany Harrison,2024-01
B-25298,8104,1039,6,COD,2021-11-24,Lisa Mcintyre,2021-11
B-25298,8104,1039,6,COD,2021-10-06,Carolyn Gonzalez,2021-10
B-25298,8104,1039,6,COD,2025-01-27,Christina Oconnell,2025-01
B-26734,847,355,17,COD,2022-05-23,James Garcia,2022-05
B-26734,847,355,17,COD,2023-11-28,Emily Frederick,2023-11
B-26734,847,355,17,COD,2023-01-18,Shawn Wise,2023-01
B-25483,3129,55,9,Debit Card,2021-09-06,Carrie Alvarez,2021-09
B-25483,7821,3821,13,EMI,2021-09-06,Carrie Alvarez,2021-09
B-26041,9498,256,12,COD,2021-02-22,Matthew James,2021-02
B-26041,9498,256,12,COD,2021-10-06,Jerry Alvarado,2021-10
B-26750,5461,1214,7,Credit Card,2020-06-07,Paul Zimmerman,2020-06
B-26138,3084,611,19,UPI,2024-05-21,Carl Ryan,2024-05
B-26929,6087,3043,1,COD,2020-08-05,Kelly Roberts,2020-08
B-25359,611,300,3,Credit Card,2020-10-15,Jack Woods,2020-10
B-25738,9909,2999,18,COD,2021-05-15,Albert Alexander Jr.,2021-05
B-25738,9909,2999,18,COD,2022-01-13,Teresa Perez,2022-01
B-25931,6485,3178,18,UPI,2023-07-18,Amanda Williams,2023-07
B-25706,7259,1969,10,Credit Card,2022-12-08,Kristen Lawson,2022-12
B-25352,3333,700,18,COD,2023-04-17,Jacob Stewart,2023-04
B-26909,7786,1202,4,EMI,2020-06-23,Daniel Brooks,2020-06
B-26296,7644,2428,6,Debit Card,2022-01-20,Aaron Dunn,2022-01
B-26112,1476,247,5,COD,2023-11-18,Jacob Martinez,2023-11
B-26112,1476,247,5,COD,2022-01-19,Raymond Burgess,2022-01
B-26790,3445,1405,16,EMI,2020-09-21,Jennifer Cooke,2020-09
B-26790,9837,384,1,UPI,2020-09-21,Jennifer Cooke,2020-09
B-25986,1314,457,8,EMI,2021-06-11,Tyrone White,2021-06
B-25630,5951,936,6,Debit Card,2024-08-07,Charles Williams,2024-08
B-25630,5951,936,6,Debit Card,2022-07-26,Amy Page,2022-07
B-26872,992,177,6,UPI,2024-01-13,Scott Gibbs,2024-01
B-26872,4699,625,18,EMI,2024-01-13,Scott Gibbs,2024-01
B-25870,5557,2114,17,EMI,2021-05-28,Angela Roberts,2021-05
B-25991,3436,933,3,Credit Card,2021-06-13,Kyle Hernandez,2021-06
B-25198,9840,3870,11,Debit Card,2023-04-25,Cynthia Ferguson,2023-04
B-25189,7620,125,4,EMI,2021-07-05,Brandi Garcia,2021-07
B-25189,7620,125,4,EMI,2024-10-12,Matthew Blake,2024-10
B-26563,4314,1591,5,Debit Card,2021-10-04,Lauren Howell,2021-10
B-25548,8851,999,12,UPI,2024-02-07,Joseph Wilson,2024-02
B-25965,544,272,2,Debit Card,2021-03-05,Tanner Vance,2021-03
B-25965,544,272,2,Debit Card,2023-06-25,Michael Nash,2023-06
B-26545,537,142,20,EMI,2021-08-02,Brent Thomas,2021-08
B-26603,5944,2661,7,EMI,2022-03-17,Harold Mitchell,2022-03
B-26393,2258,135,18,Credit Card,2024-02-07,Ashley Palmer,2024-02
B-26393,2258,135,18,Credit Card,2022-08-19,Stephen Hogan,2022-08
B-26628,9609,4339,3,Debit Card,2024-09-19,George Ashley,2024-09
B-26628,9609,4339,3,Debit Card,2020-04-05,Sara Bailey,2020-04
B-25945,9952,3301,15,Debit Card,2023-03-10,Tanya Thomas MD,2023-03
B-26565,9873,4585,7,Credit Card,2020-08-10,Maria Galvan,2020-08
B-25684,3560,1335,15,COD,2020-04-29,Duane Kelly,2020-04
B-25684,3560,1335,15,COD,2023-03-16,Frank Reynolds,2023-03
B-26612,6528,76,9,Debit Card,2020-05-04,Aaron Kim,2020-05
B-26612,8930,3374,12,Debit Card,2020-05-04,Aaron Kim,2020-05
B-25839,4521,1778,9,Debit Card,2024-10-15,David Allen,2024-10
B-25898,7091,2317,10,Credit Card,2022-06-09,Monica Lee,2022-06
B-26120,2101,287,8,COD,2020-07-04,Kimberly Fuller,2020-07
B-26120,2101,287,8,COD,2023-04-09,Erica Scott,2023-04
B-26426,8644,1968,9,Debit Card,2023-11-24,Melissa Mitchell,2023-11
B-26309,6672,3319,4,UPI,2023-11-29,Joshua Murray,2023-11
B-26309,6672,3319,4,UPI,2024-05-20,John Jones,2024-05
B-26789,4699,103,12,UPI,2024-05-21,Cheryl Johnson,2024-05
B-26420,4897,1001,14,Debit Card,2021-12-07,Lisa Farmer,2021-12
B-26420,4897,1001,14,Debit Card,2025-01-06,Christopher Walker,2025-01
B-26257,5460,2088,14,Debit Card,2022-07-13,Elizabeth Coffey,2022-07
B-26257,5460,2088,14,Debit Card,2020-04-19,Joseph Clark,2020-04
B-25603,9272,1771,19,UPI,2024-11-14,Jamie Brewer,2024-11
B-25603,9272,1771,19,UPI,2020-04-18,Lauren Boyer,2020-04
B-25010,7870,1057,15,Credit Card,2023-10-18,Howard Esparza,2023-10
B-25010,7870,1057,15,Credit Card,2021-03-21,James Hickman,2021-03
B-25889,7992,893,12,Credit Card,2024-09-13,Jennifer Hernandez,2024-09
B-25889,7992,893,12,Credit Card,2023-05-04,Shannon Warren,2023-05
B-25889,7992,893,12,Credit Card,2023-05-31,Ashley Aguilar,2023-05
B-26675,6499,2189,18,EMI,2024-06-15,Daniel Price,2024-06
B-26675,6499,2189,18,EMI,2021-04-03,James Perez,2021-04
B-26168,8848,2090,9,Debit Card,2025-01-14,Jerry Smith,2025-01
B-25436,8044,3634,3,COD,2020-12-24,Andre Fernandez,2020-12
B-25436,8044,3634,3,COD,2022-10-07,Anthony West,2022-10
B-25794,7417,1334,16,COD,2021-10-05,Amber Flowers,2021-10
B-26495,3451,658,3,UPI,2024-12-28,Patricia Davis,2024-12
B-25815,8531,2555,4,EMI,2022-05-14,Jasmine Gibbs,2022-05
B-25022,6646,848,15,Debit Card,2023-08-19,Nicole Dudley,2023-08
B-25022,6646,848,15,Debit Card,2023-07-14,Lori Colon,2023-07
B-26928,2553,907,6,Credit Card,2023-06-22,William Carr,2023-06
B-25905,8490,3485,3,Credit Card,2023-03-21,Jeffrey Dixon,2023-03
B-26739,2689,1330,3,UPI,2020-12-13,Robert Sexton,2020-12
B-26739,2689,1330,3,UPI,2024-05-29,Brooke Gonzalez,2024-05
B-25697,815,54,14,Debit Card,2021-05-25,Victoria Bryant MD,2021-05
B-25234,5024,379,2,UPI,2024-04-02,Nancy Kennedy,2024-04
B-25234,5024,379,2,UPI,2022-12-03,Andrew Barry,2022-12
B-25665,8962,2444,18,Debit Card,2021-07-12,Carlos Wheeler,2021-07
B-25665,8962,2444,18,Debit Card,2020-03-22,Isabella Roach,2020-03
B-25028,1961,59,12,UPI,2020-08-09,Samantha Williams,2020-08
B-26659,526,83,4,Credit Card,2022-02-18,Samuel Little MD,2022-02
B-25966,6093,3042,9,Debit Card,2021-06-14,Paul Taylor,2021-06
B-25966,6093,3042,9,Debit Card,2021-03-01,Susan Baker,2021-03
B-25350,7699,246,5,Debit Card,2023-09-23,Mark Fry,2023-09
B-26370,8825,3594,15,Debit Card,2024-07-31,Megan Mclean,2024-07
B-26298,2082,642,8,EMI,2020-06-02,Caitlin Hunt,2020-06
B-26298,2082,642,8,EMI,2022-12-15,Jenna Holland,2022-12
B-26298,2082,642,8,EMI,2020-08-07,Stephanie Oconnell,2020-08
B-25068,914,163,13,UPI,2024-10-26,Andrea Hill,2024-10
